
> rest-express@1.0.0 dev
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
Fetching quotation items for quotation ID: 1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
6:34:54 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history 200 in 0ms :: …
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /api/customers
6:34:54 PM [express] GET /api/customers/be266646-de29-4662-b661-4af999091168 304 in 270ms :: {"id":"…
6:34:55 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed 200 in 1666ms :: {"id"…
6:34:55 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions 200 in 1659m…
Found quotation items: 1
6:34:55 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items 200 in 1677ms ::…
6:34:56 PM [express] GET /api/customers 304 in 2189ms :: {"customers":[{"id":"be266646-de29-4662-b66…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] POST /api/customer-quotes
Validating suppliers: [ '3f8e2bd3-01ca-4c59-a69e-7bf9e40bfea5' ]
6:35:04 PM [express] POST /api/customer-quotes 201 in 1486ms :: {"message":"Quote request sent succe…
[DEBUG][REQ] GET /api/quotations?
[DEBUG][REQ] GET /favicon.ico
6:35:08 PM [express] GET /api/quotations 200 in 565ms :: [{"id":"1a3592a2-fd39-40d8-9cbd-9a58d6d36ae…
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"144-T2Kp2xaAzbJJjrIVeX7nK9+18Eg"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
Fetching quotation items for quotation ID: 1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
6:35:09 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/history 304 in 3ms :: …
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"398-j/lvnVClfBvnqb8tFeHaj/dSlrA"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
Found quotation items: 1
6:35:09 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items 304 in 303ms :: …
6:35:14 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions 304 in 4783m…
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
6:35:14 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed 304 in 4793ms :: {"id"…
[DEBUG][REQ] GET /favicon.ico
6:35:14 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/revisions 304 in 273ms…
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"398-j/lvnVClfBvnqb8tFeHaj/dSlrA"'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
6:35:14 PM [express] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed 304 in 270ms :: {"id":…
[DEBUG][REQ] PUT /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[QUOTATION ROUTE DEBUG] {
  method: 'PUT',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'content-length': '49',
    'x-user-role': 'admin',
    'sec-ch-ua-platform': '"Linux"',
    'x-user-id': '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'content-type': 'application/json',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    origin: 'http://localhost:5000',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: { approvalStatus: 'Approved', status: 'Approved' },
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[QUOTATION STATUS UPDATE - INCOMING] {
  userId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  optionalUserId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  role: 'admin',
  payload: { approvalStatus: 'Approved', status: 'Approved' },
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[QUOTATION STATUS UPDATE - USER ID VALIDATION] { userId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e', isValidUUID: true }
[QUOTATION STATUS UPDATE - FILTERED FIELDS] {
  status: 'Accepted',
  approvalStatus: 'Approved',
  approvedBy: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  approvedAt: 2025-10-04T13:05:14.954Z
}
Error logging audit event: error: invalid input syntax for type uuid: "system"
    at file:///home/dheeraj-prajapat/Downloads/td1-main/node_modules/@neondatabase/serverless/index.mjs:1345:74
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async QuotationStorage.logAuditEvent (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/base.ts:28:7)
    at async QuotationStorage.updateQuotation (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:239:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/quotations.ts:169:27) {
  length: 138,
  severity: 'ERROR',
  code: '22P02',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: "unnamed portal parameter $6 = '...'",
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'uuid.c',
  line: '133',
  routine: 'string_to_uuid'
}
[QUOTATION STATUS UPDATED] {
  id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  quoteNumber: 'QT-088327ARRG',
  revision: 1,
  parentQuotationId: null,
  revisionReason: null,
  supersededAt: null,
  supersededBy: null,
  isSuperseded: false,
  enquiryId: 'ad28e2f7-76e3-414d-ad20-4ceb9ecd20df',
  customerId: 'be266646-de29-4662-b661-4af999091168',
  customerType: 'Retail',
  status: 'Accepted',
  quoteDate: 2025-10-04T13:04:48.793Z,
  validUntil: 2025-11-03T13:04:48.327Z,
  subtotal: '17000.00',
  discountPercentage: '0.00',
  discountAmount: '0.00',
  taxAmount: '0.00',
  totalAmount: '17000.00',
  terms: null,
  notes: 'Generated from enquiry ENQ-2024-176',
  approvalStatus: 'Approved',
  requiredApprovalLevel: null,
  approvedBy: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  approvedAt: 2025-10-04T13:05:14.954Z,
  rejectionReason: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T13:04:48.627Z,
  updatedAt: 2025-10-04T13:05:15.770Z,
  customerPoNumber: null,
  customerPoDocument: null,
  customerPoDocumentName: null
}
6:35:16 PM [express] PUT /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed 200 in 1360ms :: {"id"…
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: '1a3592a2-fd39-40d8-9cbd-9a58d6d36aed' }
}
[DEBUG][REQ] GET /api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/1a3592a2-fd39-40d8-9cbd-9a58d6d36aed/items',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
